vrt_id;vrt_qt;vrt_1;vrt_2;vrt_3;vrt_4;vrt_5
412;15;2;3;5;1;4
413;16;2;3;5;1;5
414;15;2;3;5;2;3
415;16;2;3;5;2;4
416;17;2;3;5;2;5
417;15;2;3;5;3;2
418;16;2;3;5;3;3
419;17;2;3;5;3;4
420;18;2;3;5;3;5
421;15;2;3;5;4;1
422;16;2;3;5;4;2
423;17;2;3;5;4;3
424;18;2;3;5;4;4
425;15;2;3;5;5;0
426;16;2;3;5;5;1
427;17;2;3;5;5;2
428;18;2;3;5;5;3
429;15;2;4;0;4;5
430;15;2;4;0;5;4
431;16;2;4;0;5;5
432;15;2;4;1;3;5
433;15;2;4;1;4;4
434;16;2;4;1;4;5
435;15;2;4;1;5;3
436;16;2;4;1;5;4
437;17;2;4;1;5;5
438;15;2;4;2;2;5
439;15;2;4;2;3;4
440;16;2;4;2;3;5
441;15;2;4;2;4;3
442;16;2;4;2;4;4
443;17;2;4;2;4;5
444;15;2;4;2;5;2
445;16;2;4;2;5;3
446;17;2;4;2;5;4
447;18;2;4;2;5;5
448;15;2;4;3;1;5
449;15;2;4;3;2;4
450;16;2;4;3;2;5
451;15;2;4;3;3;3
452;16;2;4;3;3;4
453;17;2;4;3;3;5
454;15;2;4;3;4;2
455;16;2;4;3;4;3
456;17;2;4;3;4;4
457;18;2;4;3;4;5
458;15;2;4;3;5;1
459;16;2;4;3;5;2
460;17;2;4;3;5;3
461;18;2;4;3;5;4
462;15;2;4;4;0;5
463;15;2;4;4;1;4
464;16;2;4;4;1;5
465;15;2;4;4;2;3
466;16;2;4;4;2;4
467;17;2;4;4;2;5
468;15;2;4;4;3;2
469;16;2;4;4;3;3
470;17;2;4;4;3;4
471;18;2;4;4;3;5
472;15;2;4;4;4;1
473;16;2;4;4;4;2
474;17;2;4;4;4;3
475;18;2;4;4;4;4
476;15;2;4;4;5;0
477;16;2;4;4;5;1
478;17;2;4;4;5;2
479;18;2;4;4;5;3
480;15;2;4;5;0;4
481;16;2;4;5;0;5
482;15;2;4;5;1;3
483;16;2;4;5;1;4
484;17;2;4;5;1;5
485;15;2;4;5;2;2
486;16;2;4;5;2;3
487;17;2;4;5;2;4
488;18;2;4;5;2;5
489;15;2;4;5;3;1
490;16;2;4;5;3;2
491;17;2;4;5;3;3
492;18;2;4;5;3;4
493;15;2;4;5;4;0
494;16;2;4;5;4;1
495;17;2;4;5;4;2
496;18;2;4;5;4;3
497;16;2;4;5;5;0
498;17;2;4;5;5;1
499;18;2;4;5;5;2
500;15;2;5;0;3;5
501;15;2;5;0;4;4
502;16;2;5;0;4;5
503;15;2;5;0;5;3
504;16;2;5;0;5;4
505;17;2;5;0;5;5
506;15;2;5;1;2;5
507;15;2;5;1;3;4
508;16;2;5;1;3;5
509;15;2;5;1;4;3
510;16;2;5;1;4;4
511;17;2;5;1;4;5
512;15;2;5;1;5;2
513;16;2;5;1;5;3
514;17;2;5;1;5;4
515;18;2;5;1;5;5
516;15;2;5;2;1;5
517;15;2;5;2;2;4
518;16;2;5;2;2;5
519;15;2;5;2;3;3
520;16;2;5;2;3;4
521;17;2;5;2;3;5
522;15;2;5;2;4;2
523;16;2;5;2;4;3
524;17;2;5;2;4;4
525;18;2;5;2;4;5
526;15;2;5;2;5;1
527;16;2;5;2;5;2
528;17;2;5;2;5;3
529;18;2;5;2;5;4
530;15;2;5;3;0;5
531;15;2;5;3;1;4
532;16;2;5;3;1;5
533;15;2;5;3;2;3
534;16;2;5;3;2;4
535;17;2;5;3;2;5
536;15;2;5;3;3;2
537;16;2;5;3;3;3
538;17;2;5;3;3;4
539;18;2;5;3;3;5
540;15;2;5;3;4;1
541;16;2;5;3;4;2
542;17;2;5;3;4;3
543;18;2;5;3;4;4
544;15;2;5;3;5;0
545;16;2;5;3;5;1
546;17;2;5;3;5;2
547;18;2;5;3;5;3
548;15;2;5;4;0;4
549;16;2;5;4;0;5
550;15;2;5;4;1;3
551;16;2;5;4;1;4
552;17;2;5;4;1;5
553;15;2;5;4;2;2
554;16;2;5;4;2;3
555;17;2;5;4;2;4
556;18;2;5;4;2;5
557;15;2;5;4;3;1
558;16;2;5;4;3;2
559;17;2;5;4;3;3
560;18;2;5;4;3;4
561;15;2;5;4;4;0
562;16;2;5;4;4;1
563;17;2;5;4;4;2
564;18;2;5;4;4;3
565;16;2;5;4;5;0
566;17;2;5;4;5;1
567;18;2;5;4;5;2
568;15;2;5;5;0;3
569;16;2;5;5;0;4
570;17;2;5;5;0;5
571;15;2;5;5;1;2
572;16;2;5;5;1;3
573;17;2;5;5;1;4
574;18;2;5;5;1;5
575;15;2;5;5;2;1
576;16;2;5;5;2;2
577;17;2;5;5;2;3
578;18;2;5;5;2;4
579;15;2;5;5;3;0
580;16;2;5;5;3;1
581;17;2;5;5;3;2
582;18;2;5;5;3;3
583;16;2;5;5;4;0
584;17;2;5;5;4;1
585;18;2;5;5;4;2
586;17;2;5;5;5;0
587;18;2;5;5;5;1
588;15;3;0;2;5;5
589;15;3;0;3;4;5
590;15;3;0;3;5;4
591;16;3;0;3;5;5
592;15;3;0;4;3;5
593;15;3;0;4;4;4
594;16;3;0;4;4;5
595;15;3;0;4;5;3
596;16;3;0;4;5;4
597;17;3;0;4;5;5
598;15;3;0;5;2;5
599;15;3;0;5;3;4
600;16;3;0;5;3;5
601;15;3;0;5;4;3
602;16;3;0;5;4;4
603;17;3;0;5;4;5
604;15;3;0;5;5;2
605;16;3;0;5;5;3
606;17;3;0;5;5;4
607;18;3;0;5;5;5
608;15;3;1;1;5;5
609;15;3;1;2;4;5
610;15;3;1;2;5;4
611;16;3;1;2;5;5
612;15;3;1;3;3;5
613;15;3;1;3;4;4
614;16;3;1;3;4;5
615;15;3;1;3;5;3
616;16;3;1;3;5;4
617;17;3;1;3;5;5
618;15;3;1;4;2;5
619;15;3;1;4;3;4
620;16;3;1;4;3;5
621;15;3;1;4;4;3
622;16;3;1;4;4;4
623;17;3;1;4;4;5
624;15;3;1;4;5;2
625;16;3;1;4;5;3
626;17;3;1;4;5;4
627;18;3;1;4;5;5
628;15;3;1;5;1;5
629;15;3;1;5;2;4
630;16;3;1;5;2;5
631;15;3;1;5;3;3
632;16;3;1;5;3;4
633;17;3;1;5;3;5
634;15;3;1;5;4;2
635;16;3;1;5;4;3
636;17;3;1;5;4;4
637;18;3;1;5;4;5
638;15;3;1;5;5;1
639;16;3;1;5;5;2
640;17;3;1;5;5;3
641;18;3;1;5;5;4
642;15;3;2;0;5;5
643;15;3;2;1;4;5
644;15;3;2;1;5;4
645;16;3;2;1;5;5
646;15;3;2;2;3;5
647;15;3;2;2;4;4
648;16;3;2;2;4;5
649;15;3;2;2;5;3
650;16;3;2;2;5;4
651;17;3;2;2;5;5
652;15;3;2;3;2;5
653;15;3;2;3;3;4
654;16;3;2;3;3;5
655;15;3;2;3;4;3
656;16;3;2;3;4;4
657;17;3;2;3;4;5
658;15;3;2;3;5;2
659;16;3;2;3;5;3
660;17;3;2;3;5;4
661;18;3;2;3;5;5
662;15;3;2;4;1;5
663;15;3;2;4;2;4
664;16;3;2;4;2;5
665;15;3;2;4;3;3
666;16;3;2;4;3;4
667;17;3;2;4;3;5
668;15;3;2;4;4;2
669;16;3;2;4;4;3
670;17;3;2;4;4;4
671;18;3;2;4;4;5
672;15;3;2;4;5;1
673;16;3;2;4;5;2
674;17;3;2;4;5;3
675;18;3;2;4;5;4
676;15;3;2;5;0;5
677;15;3;2;5;1;4
678;16;3;2;5;1;5
679;15;3;2;5;2;3
680;16;3;2;5;2;4
681;17;3;2;5;2;5
682;15;3;2;5;3;2
683;16;3;2;5;3;3
684;17;3;2;5;3;4
685;18;3;2;5;3;5
686;15;3;2;5;4;1
687;16;3;2;5;4;2
688;17;3;2;5;4;3
689;18;3;2;5;4;4
690;15;3;2;5;5;0
691;16;3;2;5;5;1
692;17;3;2;5;5;2
693;18;3;2;5;5;3
694;15;3;3;0;4;5
695;15;3;3;0;5;4
696;16;3;3;0;5;5
697;15;3;3;1;3;5
698;15;3;3;1;4;4
699;16;3;3;1;4;5
700;15;3;3;1;5;3
701;16;3;3;1;5;4
702;17;3;3;1;5;5
703;15;3;3;2;2;5
704;15;3;3;2;3;4
705;16;3;3;2;3;5
706;15;3;3;2;4;3
707;16;3;3;2;4;4
708;17;3;3;2;4;5
709;15;3;3;2;5;2
710;16;3;3;2;5;3
711;17;3;3;2;5;4
712;18;3;3;2;5;5
713;15;3;3;3;1;5
714;15;3;3;3;2;4
715;16;3;3;3;2;5
716;15;3;3;3;3;3
717;16;3;3;3;3;4
718;17;3;3;3;3;5
719;15;3;3;3;4;2
720;16;3;3;3;4;3
721;17;3;3;3;4;4
722;18;3;3;3;4;5
723;15;3;3;3;5;1
724;16;3;3;3;5;2
725;17;3;3;3;5;3
726;18;3;3;3;5;4
727;15;3;3;4;0;5
728;15;3;3;4;1;4
729;16;3;3;4;1;5
730;15;3;3;4;2;3
731;16;3;3;4;2;4
732;17;3;3;4;2;5
733;15;3;3;4;3;2
734;16;3;3;4;3;3
735;17;3;3;4;3;4
736;18;3;3;4;3;5
737;15;3;3;4;4;1
738;16;3;3;4;4;2
739;17;3;3;4;4;3
740;18;3;3;4;4;4
741;15;3;3;4;5;0
742;16;3;3;4;5;1
743;17;3;3;4;5;2
744;18;3;3;4;5;3
745;15;3;3;5;0;4
746;16;3;3;5;0;5
747;15;3;3;5;1;3
748;16;3;3;5;1;4
749;17;3;3;5;1;5
750;15;3;3;5;2;2
751;16;3;3;5;2;3
752;17;3;3;5;2;4
753;18;3;3;5;2;5
754;15;3;3;5;3;1
755;16;3;3;5;3;2
756;17;3;3;5;3;3
757;18;3;3;5;3;4
758;15;3;3;5;4;0
759;16;3;3;5;4;1
760;17;3;3;5;4;2
761;18;3;3;5;4;3
762;16;3;3;5;5;0
763;17;3;3;5;5;1
764;18;3;3;5;5;2
765;15;3;4;0;3;5
766;15;3;4;0;4;4
767;16;3;4;0;4;5
768;15;3;4;0;5;3
769;16;3;4;0;5;4
770;17;3;4;0;5;5
771;15;3;4;1;2;5
772;15;3;4;1;3;4
773;16;3;4;1;3;5
774;15;3;4;1;4;3
775;16;3;4;1;4;4
776;17;3;4;1;4;5
777;15;3;4;1;5;2
778;16;3;4;1;5;3
779;17;3;4;1;5;4
780;18;3;4;1;5;5
781;15;3;4;2;1;5
782;15;3;4;2;2;4
783;16;3;4;2;2;5
784;15;3;4;2;3;3
785;16;3;4;2;3;4
786;17;3;4;2;3;5
787;15;3;4;2;4;2
788;16;3;4;2;4;3
789;17;3;4;2;4;4
790;18;3;4;2;4;5
791;15;3;4;2;5;1
792;16;3;4;2;5;2
793;17;3;4;2;5;3
794;18;3;4;2;5;4
795;15;3;4;3;0;5
796;15;3;4;3;1;4
797;16;3;4;3;1;5
798;15;3;4;3;2;3
799;16;3;4;3;2;4
800;17;3;4;3;2;5
801;15;3;4;3;3;2
802;16;3;4;3;3;3
803;17;3;4;3;3;4
804;18;3;4;3;3;5
805;15;3;4;3;4;1
806;16;3;4;3;4;2
807;17;3;4;3;4;3
808;18;3;4;3;4;4
809;15;3;4;3;5;0
810;16;3;4;3;5;1
811;17;3;4;3;5;2
812;18;3;4;3;5;3
813;15;3;4;4;0;4
814;16;3;4;4;0;5
815;15;3;4;4;1;3
816;16;3;4;4;1;4
817;17;3;4;4;1;5
818;15;3;4;4;2;2
819;16;3;4;4;2;3
820;17;3;4;4;2;4
821;18;3;4;4;2;5
822;15;3;4;4;3;1
823;16;3;4;4;3;2
824;17;3;4;4;3;3
825;18;3;4;4;3;4
826;15;3;4;4;4;0
827;16;3;4;4;4;1
828;17;3;4;4;4;2
829;18;3;4;4;4;3
830;16;3;4;4;5;0
831;17;3;4;4;5;1
832;18;3;4;4;5;2
833;15;3;4;5;0;3
834;16;3;4;5;0;4
835;17;3;4;5;0;5
836;15;3;4;5;1;2
837;16;3;4;5;1;3
838;17;3;4;5;1;4
839;18;3;4;5;1;5
840;15;3;4;5;2;1
841;16;3;4;5;2;2
842;17;3;4;5;2;3
843;18;3;4;5;2;4
844;15;3;4;5;3;0
845;16;3;4;5;3;1
846;17;3;4;5;3;2
847;18;3;4;5;3;3
848;16;3;4;5;4;0
849;17;3;4;5;4;1
850;18;3;4;5;4;2
851;17;3;4;5;5;0
852;18;3;4;5;5;1
853;15;3;5;0;2;5
854;15;3;5;0;3;4
855;16;3;5;0;3;5
856;15;3;5;0;4;3
857;16;3;5;0;4;4
858;17;3;5;0;4;5
859;15;3;5;0;5;2
860;16;3;5;0;5;3
861;17;3;5;0;5;4
862;18;3;5;0;5;5
863;15;3;5;1;1;5
864;15;3;5;1;2;4
865;16;3;5;1;2;5
866;15;3;5;1;3;3
867;16;3;5;1;3;4
868;17;3;5;1;3;5
869;15;3;5;1;4;2
870;16;3;5;1;4;3
871;17;3;5;1;4;4
872;18;3;5;1;4;5
873;15;3;5;1;5;1
874;16;3;5;1;5;2
875;17;3;5;1;5;3
876;18;3;5;1;5;4
877;15;3;5;2;0;5
878;15;3;5;2;1;4
879;16;3;5;2;1;5
880;15;3;5;2;2;3
881;16;3;5;2;2;4
882;17;3;5;2;2;5
883;15;3;5;2;3;2
884;16;3;5;2;3;3
885;17;3;5;2;3;4
886;18;3;5;2;3;5
887;15;3;5;2;4;1
888;16;3;5;2;4;2
889;17;3;5;2;4;3
890;18;3;5;2;4;4
891;15;3;5;2;5;0
892;16;3;5;2;5;1
893;17;3;5;2;5;2
894;18;3;5;2;5;3
895;15;3;5;3;0;4
896;16;3;5;3;0;5
897;15;3;5;3;1;3
898;16;3;5;3;1;4
899;17;3;5;3;1;5
900;15;3;5;3;2;2
901;16;3;5;3;2;3
902;17;3;5;3;2;4
903;18;3;5;3;2;5
904;15;3;5;3;3;1
905;16;3;5;3;3;2
906;17;3;5;3;3;3
907;18;3;5;3;3;4
908;15;3;5;3;4;0
909;16;3;5;3;4;1
910;17;3;5;3;4;2
911;18;3;5;3;4;3
912;16;3;5;3;5;0
913;17;3;5;3;5;1
914;18;3;5;3;5;2
915;15;3;5;4;0;3
916;16;3;5;4;0;4
917;17;3;5;4;0;5
918;15;3;5;4;1;2
919;16;3;5;4;1;3
920;17;3;5;4;1;4
921;18;3;5;4;1;5
922;15;3;5;4;2;1
923;16;3;5;4;2;2
924;17;3;5;4;2;3
925;18;3;5;4;2;4
926;15;3;5;4;3;0
927;16;3;5;4;3;1
928;17;3;5;4;3;2
929;18;3;5;4;3;3
930;16;3;5;4;4;0
931;17;3;5;4;4;1
932;18;3;5;4;4;2
933;17;3;5;4;5;0
934;18;3;5;4;5;1
935;15;3;5;5;0;2
936;16;3;5;5;0;3
937;17;3;5;5;0;4
938;18;3;5;5;0;5
939;15;3;5;5;1;1
940;16;3;5;5;1;2
941;17;3;5;5;1;3
942;18;3;5;5;1;4
943;15;3;5;5;2;0
944;16;3;5;5;2;1
945;17;3;5;5;2;2
946;18;3;5;5;2;3
947;16;3;5;5;3;0
948;17;3;5;5;3;1
949;18;3;5;5;3;2
950;17;3;5;5;4;0
951;18;3;5;5;4;1
952;18;3;5;5;5;0
953;15;4;0;1;5;5
954;15;4;0;2;4;5
955;15;4;0;2;5;4
956;16;4;0;2;5;5
957;15;4;0;3;3;5
958;15;4;0;3;4;4
959;16;4;0;3;4;5
960;15;4;0;3;5;3
961;16;4;0;3;5;4
962;17;4;0;3;5;5
963;15;4;0;4;2;5
964;15;4;0;4;3;4
965;16;4;0;4;3;5
966;15;4;0;4;4;3
967;16;4;0;4;4;4
968;17;4;0;4;4;5
969;15;4;0;4;5;2
970;16;4;0;4;5;3
971;17;4;0;4;5;4
972;18;4;0;4;5;5
973;15;4;0;5;1;5
974;15;4;0;5;2;4
975;16;4;0;5;2;5
976;15;4;0;5;3;3
977;16;4;0;5;3;4
978;17;4;0;5;3;5
979;15;4;0;5;4;2
980;16;4;0;5;4;3
981;17;4;0;5;4;4
982;18;4;0;5;4;5
983;15;4;0;5;5;1
984;16;4;0;5;5;2
985;17;4;0;5;5;3
986;18;4;0;5;5;4
987;15;4;1;0;5;5
988;15;4;1;1;4;5
989;15;4;1;1;5;4
990;16;4;1;1;5;5
